-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/csrobot/workspaces/ur_gazebo/src/build/robotnik_sensors
-- Install configuration: ""
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/ament_index/resource_index/package_run_dependencies/robotnik_sensors
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/ament_index/resource_index/parent_prefix_path/robotnik_sensors
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors/environment/ament_prefix_path.sh
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors/environment/ament_prefix_path.dsv
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors/environment/path.sh
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors/environment/path.dsv
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors/local_setup.bash
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors/local_setup.sh
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors/local_setup.zsh
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors/local_setup.dsv
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors/package.dsv
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/ament_index/resource_index/packages/robotnik_sensors
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors/cmake/robotnik_sensorsConfig.cmake
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors/cmake/robotnik_sensorsConfig-version.cmake
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors/package.xml
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/axis_m5013.dae
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/sick_microscan3.dae
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/viper.dae
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/sick_s300_color.dae
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/rslidar.dae
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo_ust_20lx.dae
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo3d.dae
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/intel_r430.dae
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/rs_bpearl.dae
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/asus_xtion_pro_live.dae
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/rplidar_a2.dae
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/orbbec_astra.dae
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/antenna_3GO16.dae
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/sick_tim571.dae
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/ueye_cp_gige.dae
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/sick_s300.dae
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/intel_d435.dae
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/kinectv2.dae
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/sick_outdoorscan3.dae
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo_utm_30lx.dae
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/axis_p5512.dae
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/axis_p5514.dae
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo_ust_10lx.dae
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/teraranger_tr_duo.dae
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/sick_s3000.dae
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/axis_m5525.dae
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/pointgrey_bumblebee2.dae
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/rplidar.dae
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/kinect.dae
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/benewake_ce30d.dae
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/orbbec_astra_embedded_s.dae
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/ydlidar_4f.dae
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo_urg_04lx.dae
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/sick_tim551.dae
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/kinectv2_nobase.dae
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//meshes/velodyne_vlp16.dae
-- Installing: /home/csrobot/workspaces/ur_gazebo/src/install/robotnik_sensors/share/robotnik_sensors//urdf
